cmake 4.0.3
cmake.patch 2fb1a350beafcfbaa0828a5ae239bea39857a273fcc0eddc739f3c1a4d1eee5f
features core
portfile.cmake 89ffe0aa9893b67f38eb88130a9e5a874851a8a2c77315e2dfdfb8be38215a99
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
powershell 7.5.3
sbom_info 1
triplet x86-windows
triplet_abi 3e71dd1d4afa622894ae367adbbb1ecbd42c57c51428a86b675fa1c8cad3a581-1d3d767ab10b488977977b83f6c2da7e06afd80b1e375a2a41c60c343e7b3f94-16b6a152830da1c493a8519ec52adfa71928f765
usage a43d8475a030afb612ebb2940e23932ec8dcfcb9ba2dbb0ec8b417d7c920f771
vcpkg-cmake 489002d7043be8da9dec66435694874d3311d28955f5d56f340588f7a1e5d8c1
vcpkg-cmake-config 7aa96ffe492e6aeb1b5e6eff79126d8a7b75448996333bd6f404a12f5d6c65c2
vcpkg.json 2553eac0714fe72820960f837ea534b86aa57236769a45e92778faa9d3f2b67a
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
