cmake 4.0.3
directx-dxc ebb6f26660a04c49238cb0c81228a1b33f824a1bd813ce85fac442a6a2f09cb0
features core
fix-directx-shader-compiler-includes.patch 2ee57b10c2cdf9636406b7a3a3edae66da5bc1fbf73a7ff08954d5f09d19c6ef
portfile.cmake 0151f58c8bc0d82c9a52fb26f3ec8d5810f9410b02eef38e1bc410af0b42e2da
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
powershell 7.5.3
sbom_info 1
sdl3 243f3e71f9a42b682a80bf6d4a60c6fa657e4d7372d4ff41cec77ec3fd9bad8d
spirv-cross cee609ce2ee93511edc649b24f29057581ed95ba3f541225e47a91987d416378
triplet x86-windows
triplet_abi 3e71dd1d4afa622894ae367adbbb1ecbd42c57c51428a86b675fa1c8cad3a581-1d3d767ab10b488977977b83f6c2da7e06afd80b1e375a2a41c60c343e7b3f94-16b6a152830da1c493a8519ec52adfa71928f765
usage 05c22a7191e092ca9b9f95ddf28d6333d50ee5b4293f809a96740435d071821f
vcpkg-cmake 489002d7043be8da9dec66435694874d3311d28955f5d56f340588f7a1e5d8c1
vcpkg-cmake-config 7aa96ffe492e6aeb1b5e6eff79126d8a7b75448996333bd6f404a12f5d6c65c2
vcpkg.json b15ff47b47674a38a3505db0c6c4767c37d00e074f65ac21411d5fa769838063
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_copy_tools 3d45ff761bddbabe8923b52330168dc3abd295fa469d3f2e47cb14dce85332d5
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
