cmake 4.0.3
copyright c56ffb0cc40bd972c1b2d4759828b89f7860471f5ba52eedde7a4ddb4664cef5
egl-registry 038b1796fb0ba9d588dc8d3012d762e1670e8e94c2bed3fbf696b311dd8df427
features core
portfile.cmake 6a5bf8c1cccbf87bb4f112a9124757628a60fab3d2212a0236736af86c42858e
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
powershell 7.5.3
sbom_info 1
triplet x86-windows
triplet_abi 3e71dd1d4afa622894ae367adbbb1ecbd42c57c51428a86b675fa1c8cad3a581-1d3d767ab10b488977977b83f6c2da7e06afd80b1e375a2a41c60c343e7b3f94-16b6a152830da1c493a8519ec52adfa71928f765
vcpkg.json 8841eed0797222d3a7a5887416640df597f06b62188be83c10ac3a93d471c9eb
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
